Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.75 (1.3.77 available)
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:485:46 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/shop_upgrade_screen.dart:3:8 • unused_import
warning • The value of the field 'cardColor' isn't used • lib/shop_upgrade_screen.dart:37:22 • unused_field
   info • Statements in an if should be enclosed in a block • lib/shop_upgrade_screen.dart:110:30 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/shop_upgrade_screen.dart:254:23 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:281:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:296:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:322:50 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/shop_upgrade_screen.dart:345:30 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/shop_upgrade_screen.dart:346:14 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:371:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:373:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:378:72 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:387:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:400:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:400:73 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:402:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:430:23 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:431:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:450:27 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:452:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:460:56 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/shop_upgrade_screen.dart:471:7 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:474:70 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:483:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:497:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:497:76 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:499:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:509:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:516:75 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/shop_upgrade_screen.dart:521:31 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:527:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:556:21 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:558:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:576:23 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:579:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:579:77 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:585:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:587:69 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:648:24 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:653:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:653:79 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:669:107 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:681:54 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:681:87 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:683:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:688:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:696:104 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:701:63 • deprecated_member_use
   info • Unnecessary braces in a string interpolation • lib/shop_upgrade_screen.dart:702:33 • unnecessary_brace_in_string_interps
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:728:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:728:73 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:729:75 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:730:63 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:737:72 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:737:104 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:744:87 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:744:119 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:749:81 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:753:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:767:69 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:771:83 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:784:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:792:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:792:73 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:816:54 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:816:84 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:818:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:819:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:825:57 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:838:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:840:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:846:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:853:50 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/stock_management_screen.dart:3:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:208:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:212:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:283:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:313:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:379:24 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:450:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:462:34 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:463:32 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/stock_management_screen.dart:608:25 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/stock_management_screen.dart:753:51 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/stock_management_screen.dart:983:45 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:1384:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:1406:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:1840:54 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:1870:54 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:2057:34 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/stock_management_screen.dart:2058:32 • deprecated_member_use
   info • Unnecessary braces in a string interpolation • lib/telegram_service.dart:12:56 • unnecessary_brace_in_string_interps
   info • Don't invoke 'print' in production code • lib/telegram_service.dart:25:9 • avoid_print
   info • Don't invoke 'print' in production code • lib/telegram_service.dart:27:9 • avoid_print
   info • Don't invoke 'print' in production code • lib/telegram_service.dart:30:7 • avoid_print
   info • Statements in an if should be enclosed in a block • lib/transaction_history_screen.dart:33:7 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/transaction_history_screen.dart:156:50 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/transactionconfirm_history.dart:2:8 • unused_import
warning • The declaration '_viewImage' isn't referenced • lib/transactionconfirm_history.dart:121:8 • unused_element
   info • The import of 'package:image_picker/image_picker.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter_image_compress/flutter_image_compress.dart' • lib/upload_controller.dart:8:8 • unnecessary_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/upload_controller.dart:206:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/use_detail_screen.dart:39:35 • deprecated_member_use
   info • Unnecessary override • lib/user_notification_list.dart:72:8 • unnecessary_overrides
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/user_notification_list.dart:478:38 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/user_profile_screen.dart:18:481 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/user_profile_screen.dart:18:522 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/user_profile_screen.dart:18:557 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps • lib/user_profile_screen.dart:22:389 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/user_profile_screen.dart:25:278 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/user_profile_screen.dart:26:192 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/user_profile_screen.dart:26:277 • use_build_context_synchronously
   info • Statements in an if should be enclosed in a block • lib/user_profile_screen.dart:27:725 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/user_profile_screen.dart:27:837 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/user_profile_screen.dart:27:859 • curly_braces_in_flow_control_structures
warning • A value for optional parameter 'disabled' isn't ever given • lib/user_profile_screen.dart:34:244 • unused_element_parameter
warning • The receiver can't be null, so the null-aware operator '?.' is unnecessary • lib/user_profile_screen.dart:34:325 • invalid_null_aware_operator
  error • Expected an identifier • lib/user_profile_screen.dart:34:327 • missing_identifier
  error • The getter '4' isn't defined for the type 'bool' • lib/user_profile_screen.dart:34:327 • undefined_getter
  error • Expected to find ')' • lib/user_profile_screen.dart:34:328 • expected_token
   info • Statements in an if should be enclosed in a block • lib/user_profile_screen.dart:35:447 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/user_profile_screen.dart:35:517 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps • lib/user_profile_screen.dart:37:519 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/video_player_screen.dart:117:39 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/vip_membership_screen.dart:301:23 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:342:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:344:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:354:131 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:358:131 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:370:67 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:376:77 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:400:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:402:78 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:461:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:467:101 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:475:114 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:480:82 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:483:69 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:514:126 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:557:71 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:562:133 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:568:85 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:614:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:614:72 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:625:65 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:625:145 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:633:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:642:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:649:105 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:673:97 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:677:87 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:745:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:745:153 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:763:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:763:87 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:765:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:779:78 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:784:141 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:807:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:807:160 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:821:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:823:82 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:823:114 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:827:66 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:829:76 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:852:64 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:852:97 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:855:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:857:109 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:867:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:882:57 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:882:157 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:884:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:885:126 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:886:133 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:938:229 • deprecated_member_use
warning • The declaration '_benefitItem' isn't referenced • lib/vip_membership_screen.dart:954:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:961:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:961:139 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/vip_membership_screen.dart:966:60 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/wallet_logic.dart:27:11 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/wanted_detail_screen.dart:498:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/wanted_detail_screen.dart:500:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/wanted_detail_screen.dart:577:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/wanted_detail_screen.dart:618:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/wanted_detail_screen.dart:712:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/wanted_detail_screen.dart:817:24 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/wanted_detail_screen.dart:855:29 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/wanted_detail_screen.dart:856:29 • use_build_context_synchronously
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/wanted_grid_view.dart:2:8 • unused_import
   info • Statements in an if should be enclosed in a block • lib/wanted_grid_view.dart:23:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/wanted_grid_view.dart:25:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/wanted_grid_view.dart:41:11 • curly_braces_in_flow_control_structures
warning • The value of the local variable 'permission' isn't used • lib/weather_page.dart:25:26 • unused_local_variable
   info • Statements in an if should be enclosed in a block • lib/weather_page.dart:57:7 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/weather_page.dart:59:7 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/weather_page.dart:127:40 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/weight_calc.dart:115:15 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/weight_calc.dart:272:22 • deprecated_member_use

1040 issues found. (ran in 19.3s)
